============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-7.3.2, pluggy-1.6.0
rootdir: /home/dev/gemm/blocktile_2d
plugins: hypothesis-6.148.8, cov-7.0.0, typeguard-4.4.4, anyio-4.12.0
collected 1 item

test.py TM=4, TN=4, BM=8, BN=8, BK=2, blockDim.x=2, blockDim.y=2
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[7, 15]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[7, 4]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[7, 5]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[7, 6]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[7, 7]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 8]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 9]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 8]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 9]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[7, 12]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[7, 13]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[7, 14]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[7, 15]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 8]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 9]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 8]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 9]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 8]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 9]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 8]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 9]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 8]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 9]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 8]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 9]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 8]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 9]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 8]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 9]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 8]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 9]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 8]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 9]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 8]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 9]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 8]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 9]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 8]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 9]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 8]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 9]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 8]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 9]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 8]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 9]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 8]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 9]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 8]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 9]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 8]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 9]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 8]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 9]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 8]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 9]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 8]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 9]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 8]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 9]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 8]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 9]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 8]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 9]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 8]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 9]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 8]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 9]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 8]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 9]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 0] = B[8, 0]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 1] = B[8, 1]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 2] = B[8, 2]
tile_idx=4, load_idx=0, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 3] = B[8, 3]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 8]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 9]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 8]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 9]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 0] = B[8, 8]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 1] = B[8, 9]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 2] = B[8, 10]
tile_idx=4, load_idx=0, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 3] = B[8, 11]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 0] = B[8, 0]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 1] = B[8, 1]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 2] = B[8, 2]
tile_idx=4, load_idx=0, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 3] = B[8, 3]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 4] = B[8, 4]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 5] = B[8, 5]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 6] = B[8, 6]
tile_idx=4, load_idx=1, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 7] = B[8, 7]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 0] = B[8, 8]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 1] = B[8, 9]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 2] = B[8, 10]
tile_idx=4, load_idx=0, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 3] = B[8, 11]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 4] = B[8, 12]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 5] = B[8, 13]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 6] = B[8, 14]
tile_idx=4, load_idx=1, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 7] = B[8, 15]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 4] = B[8, 4]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 5] = B[8, 5]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 6] = B[8, 6]
tile_idx=4, load_idx=1, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 7] = B[8, 7]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 0] = B[9, 0]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 1] = B[9, 1]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 2] = B[9, 2]
tile_idx=4, load_idx=2, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 3] = B[9, 3]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 4] = B[8, 12]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 5] = B[8, 13]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 6] = B[8, 14]
tile_idx=4, load_idx=1, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 7] = B[8, 15]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 0] = B[9, 8]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 1] = B[9, 9]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 2] = B[9, 10]
tile_idx=4, load_idx=2, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 3] = B[9, 11]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 0] = B[9, 0]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[9, 1]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[9, 2]
tile_idx=4, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[9, 3]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[9, 4]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[9, 5]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[9, 6]
tile_idx=4, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[9, 7]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[9, 8]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[9, 9]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[9, 10]
tile_idx=4, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[9, 11]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[9, 12]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[9, 13]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[9, 14]
tile_idx=4, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[9, 15]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[9, 4]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[9, 5]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[9, 6]
tile_idx=4, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[9, 7]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 10]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 11]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 10]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 11]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[9, 12]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[9, 13]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[9, 14]
tile_idx=4, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[9, 15]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 10]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 11]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 10]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 11]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 10]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 11]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 10]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 11]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 10]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 11]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 10]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 11]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 10]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 11]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 10]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 11]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 10]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 11]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 10]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 11]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 10]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 11]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 10]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 11]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 10]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 11]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 10]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 11]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 10]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 11]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 10]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 11]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 10]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 11]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 10]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 11]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 10]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 11]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 10]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 11]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 10]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 11]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 10]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 11]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 10]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 11]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 10]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 11]
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 10]
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 11]
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 10]
tile_idx=5, load_idx=3, bid_x=1, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 11]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 10]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 11]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 10]
tile_idx=5, load_idx=3, bid_x=0, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 11]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 0] = B[10, 0]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 1] = B[10, 1]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 2] = B[10, 2]
tile_idx=5, load_idx=0, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 3] = B[10, 3]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 10]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 11]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 10]
tile_idx=5, load_idx=3, bid_x=1, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 11]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 0] = B[10, 8]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 1] = B[10, 9]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 2] = B[10, 10]
tile_idx=5, load_idx=0, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 3] = B[10, 11]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 0] = B[10, 0]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 1] = B[10, 1]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 2] = B[10, 2]
tile_idx=5, load_idx=0, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 3] = B[10, 3]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 4] = B[10, 4]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 5] = B[10, 5]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 6] = B[10, 6]
tile_idx=5, load_idx=1, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 7] = B[10, 7]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 0] = B[10, 8]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 1] = B[10, 9]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 2] = B[10, 10]
tile_idx=5, load_idx=0, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 3] = B[10, 11]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 4] = B[10, 12]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 5] = B[10, 13]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 6] = B[10, 14]
tile_idx=5, load_idx=1, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 7] = B[10, 15]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 4] = B[10, 4]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 5] = B[10, 5]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 6] = B[10, 6]
tile_idx=5, load_idx=1, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 7] = B[10, 7]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 0] = B[11, 0]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 1] = B[11, 1]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 2] = B[11, 2]
tile_idx=5, load_idx=2, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 3] = B[11, 3]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 4] = B[10, 12]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 5] = B[10, 13]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 6] = B[10, 14]
tile_idx=5, load_idx=1, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 7] = B[10, 15]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 0] = B[11, 8]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 1] = B[11, 9]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 2] = B[11, 10]
tile_idx=5, load_idx=2, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 3] = B[11, 11]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 0] = B[11, 0]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[11, 1]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[11, 2]
tile_idx=5, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[11, 3]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[11, 4]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[11, 5]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[11, 6]
tile_idx=5, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[11, 7]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[11, 8]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[11, 9]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[11, 10]
tile_idx=5, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[11, 11]
